run_id,seed,ticks_to_complete,completed
42,42,92,True
43,43,97,True
44,44,98,True
45,45,101,True
46,46,99,True
47,47,98,True
48,48,97,True
49,49,98,True
50,50,96,True
51,51,90,True
52,52,98,True
53,53,94,True
54,54,100,True
55,55,104,True
56,56,89,True
57,57,93,True
58,58,101,True
59,59,97,True
60,60,91,True
61,61,104,True
62,62,103,True
63,63,93,True
64,64,93,True
65,65,91,True
66,66,93,True
67,67,91,True
68,68,95,True
69,69,100,True
70,70,107,True
71,71,91,True
72,72,95,True
73,73,97,True
74,74,92,True
75,75,92,True
76,76,95,True
77,77,95,True
78,78,95,True
79,79,95,True
80,80,91,True
81,81,94,True
82,82,99,True
83,83,95,True
84,84,95,True
85,85,95,True
86,86,97,True
87,87,96,True
88,88,94,True
89,89,98,True
90,90,93,True
91,91,98,True
92,92,92,True
93,93,95,True
94,94,103,True
95,95,92,True
96,96,103,True
97,97,87,True
98,98,98,True
99,99,95,True
100,100,95,True
101,101,94,True
102,102,95,True
103,103,94,True
104,104,87,True
105,105,94,True
106,106,96,True
107,107,97,True
108,108,97,True
109,109,90,True
110,110,94,True
111,111,95,True
112,112,100,True
113,113,97,True
114,114,95,True
115,115,97,True
116,116,98,True
117,117,99,True
118,118,92,True
119,119,93,True
120,120,98,True
121,121,96,True
122,122,93,True
123,123,97,True
124,124,96,True
125,125,98,True
126,126,95,True
127,127,100,True
128,128,101,True
129,129,95,True
130,130,96,True
131,131,102,True
132,132,93,True
133,133,100,True
134,134,102,True
135,135,100,True
136,136,91,True
137,137,99,True
138,138,97,True
139,139,95,True
140,140,97,True
141,141,89,True
142,142,92,True
143,143,95,True
144,144,99,True
145,145,90,True
146,146,98,True
147,147,98,True
148,148,100,True
149,149,99,True
150,150,106,True
151,151,94,True
152,152,94,True
153,153,97,True
154,154,90,True
155,155,100,True
156,156,96,True
157,157,94,True
158,158,90,True
159,159,96,True
160,160,92,True
161,161,91,True
162,162,91,True
163,163,90,True
164,164,92,True
165,165,99,True
166,166,104,True
167,167,91,True
168,168,87,True
169,169,98,True
170,170,91,True
171,171,95,True
172,172,99,True
173,173,99,True
174,174,91,True
175,175,100,True
176,176,100,True
177,177,94,True
178,178,96,True
179,179,92,True
180,180,89,True
181,181,98,True
182,182,94,True
183,183,98,True
184,184,89,True
185,185,92,True
186,186,100,True
187,187,106,True
188,188,90,True
189,189,96,True
190,190,94,True
191,191,98,True
192,192,102,True
193,193,96,True
194,194,104,True
195,195,99,True
196,196,104,True
197,197,99,True
198,198,95,True
199,199,95,True
200,200,98,True
201,201,87,True
202,202,99,True
203,203,99,True
204,204,100,True
205,205,104,True
206,206,97,True
207,207,93,True
208,208,102,True
209,209,96,True
210,210,94,True
211,211,100,True
212,212,101,True
213,213,94,True
214,214,92,True
215,215,92,True
216,216,97,True
217,217,95,True
218,218,101,True
219,219,93,True
220,220,95,True
221,221,93,True
222,222,97,True
223,223,105,True
224,224,97,True
225,225,95,True
226,226,97,True
227,227,90,True
228,228,100,True
229,229,101,True
230,230,102,True
231,231,98,True
232,232,97,True
233,233,97,True
234,234,109,True
235,235,98,True
236,236,94,True
237,237,96,True
238,238,88,True
239,239,93,True
240,240,92,True
241,241,95,True
242,242,99,True
243,243,99,True
244,244,102,True
245,245,98,True
246,246,96,True
247,247,93,True
248,248,96,True
249,249,100,True
250,250,97,True
251,251,95,True
252,252,92,True
253,253,95,True
254,254,102,True
255,255,92,True
256,256,99,True
257,257,92,True
258,258,99,True
259,259,90,True
260,260,92,True
261,261,93,True
262,262,100,True
263,263,97,True
264,264,96,True
265,265,106,True
266,266,94,True
267,267,94,True
268,268,103,True
269,269,102,True
270,270,98,True
271,271,97,True
272,272,97,True
273,273,102,True
274,274,95,True
275,275,101,True
276,276,95,True
277,277,101,True
278,278,90,True
279,279,94,True
280,280,99,True
281,281,88,True
282,282,101,True
283,283,97,True
284,284,93,True
285,285,98,True
286,286,99,True
287,287,96,True
288,288,90,True
289,289,101,True
290,290,102,True
291,291,95,True
